,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,Soyo,100,AO,1666381795,86,-6.1349,12.3689,77.02,8.86
1,Riyadh,0,SA,1666381576,14,24.6877,46.7219,75.34,9.53
2,Hithadhoo,100,MV,1666381797,78,-0.6,73.0833,80.82,10.38
3,Atuona,42,PF,1666381799,63,-9.8,-139.0333,77.09,16.84
4,Longyearbyen,20,SJ,1666381800,63,78.2186,15.6401,24.64,17.27
5,Seredka,100,RU,1666381802,86,58.1584,28.1858,40.75,3.91
6,Yellowknife,75,CA,1666381803,74,62.456,-114.3525,30.72,8.05
7,Tasiilaq,100,GL,1666381805,96,65.6145,-37.6368,32.2,3.51
8,Woodward,0,US,1666381806,16,36.4337,-99.3904,90.97,14.97
9,Saskylakh,100,RU,1666381808,95,71.9167,114.0833,11.95,5.03
10,Tanete,85,ID,1666381809,94,-3.9443,119.7848,75.47,0.94
11,Bambous Virieux,75,MU,1666381811,78,-20.3428,57.7575,73.65,6.91
12,Port Elizabeth,75,ZA,1666381812,97,-33.918,25.5701,63.1,16.11
13,Egvekinot,100,RU,1666381814,95,66.3167,-179.1667,24.49,5.88
14,Fort Payne,0,US,1666381815,36,34.4442,-85.7197,71.42,10.36
15,Avarua,75,CK,1666381816,83,-21.2078,-159.775,78.85,17.27
16,Castro,67,BR,1666381761,90,-24.7911,-50.0119,65.39,9.69
17,Hilo,40,US,1666381524,70,19.7297,-155.09,86.29,7.0
18,Nikolskoye,100,RU,1666381821,93,59.7035,30.7861,42.69,3.27
19,Provideniya,81,RU,1666381822,93,64.3833,-173.3,34.32,3.76
20,Mataura,21,NZ,1666381823,63,-46.1927,168.8643,44.82,2.55
21,Ushtobe,96,KZ,1666381825,30,45.2514,77.9838,52.97,5.59
22,Upata,100,VE,1666381826,82,8.0086,-62.3989,78.22,4.74
23,Vardø,100,NO,1666381828,96,70.3705,31.1107,33.22,19.95
24,Busselton,99,AU,1666381829,79,-33.65,115.3333,54.28,7.83
25,Tabou,55,CI,1666381830,86,4.423,-7.3528,77.09,5.32
26,Laguna,0,US,1666381832,43,38.421,-121.4238,86.31,8.05
27,Sitka,75,US,1666381833,81,57.0531,-135.33,48.09,5.75
28,Hobart,75,AU,1666381589,94,-42.8794,147.3294,62.46,4.61
29,Bengkulu,99,ID,1666381836,92,-3.8004,102.2655,75.54,4.21
30,Dikson,100,RU,1666381837,94,73.5069,80.5464,32.23,13.02
31,Mahébourg,75,MU,1666381838,78,-20.4081,57.7,73.69,6.91
32,Codrington,100,AU,1666381840,98,-38.2667,141.9667,58.93,7.54
33,São João da Barra,81,BR,1666381841,82,-21.6403,-41.0511,82.49,27.45
34,Sambava,15,MG,1666381842,81,-14.2667,50.1667,70.79,11.12
35,Kemijärvi,98,FI,1666381844,75,66.7131,27.4306,29.17,5.86
36,Coyhaique,0,CL,1666381610,30,-45.5752,-72.0662,56.01,10.36
37,Saint Anthony,0,US,1666381846,40,45.0205,-93.218,69.3,10.36
38,Vaini,100,TO,1666381848,88,-21.2,-175.2,73.56,10.36
39,Rikitea,1,PF,1666381799,74,-23.1203,-134.9692,70.95,24.54
40,Airai,93,TL,1666381851,82,-8.9266,125.4092,61.39,0.81
41,Kahului,0,US,1666381852,63,20.8947,-156.47,84.22,8.01
42,Tessalit,100,ML,1666381853,15,20.1986,1.0114,83.28,7.0
43,Hermanus,94,ZA,1666381855,76,-34.4187,19.2345,55.8,10.98
44,Yangi Marg`ilon,6,UZ,1666381856,76,40.4272,71.7189,48.92,4.61
45,Qaanaaq,0,GL,1666381858,61,77.484,-69.3632,-1.82,9.24
46,Ribeira Grande,75,PT,1666381859,88,38.5167,-28.7,64.8,21.85
47,Bandarbeyla,33,SO,1666381860,87,9.4942,50.8122,77.95,9.91
48,Chicama,90,PE,1666381862,58,-7.8447,-79.1469,61.34,9.8
49,Talnakh,100,RU,1666381863,98,69.4865,88.3972,34.21,15.03
50,Albany,3,US,1666381865,34,42.6001,-73.9662,60.58,1.99
51,Ushuaia,75,AR,1666381866,32,-54.8,-68.3,53.26,11.5
52,Altamira,75,BR,1666381867,55,-3.2033,-52.2064,93.29,8.05
53,New Norfolk,100,AU,1666381869,91,-42.7826,147.0587,62.1,1.9
54,Port Alfred,100,ZA,1666381870,96,-33.5906,26.891,65.17,1.99
55,Hokitika,88,NZ,1666381871,69,-42.7167,170.9667,54.0,1.68
56,Upernavik,100,GL,1666381873,70,72.7868,-56.1549,20.88,4.09
57,Melekhovo,100,RU,1666381874,88,56.2773,41.2935,35.38,2.55
58,Dhidhdhoo,100,MV,1666381876,83,6.8833,73.1,80.11,9.53
59,Jamestown,0,US,1666381877,34,42.097,-79.2353,63.99,16.11
60,Chumikan,1,RU,1666381879,73,54.7183,135.315,27.72,10.25
61,Bluff,35,NZ,1666381880,73,-46.6,168.3333,45.23,9.73
62,Comodoro Rivadavia,0,AR,1666381881,14,-45.8667,-67.5,66.06,14.97
63,Marzuq,0,YE,1666381883,61,14.4,46.4667,68.54,3.47
64,Kapaa,75,US,1666381884,76,22.0752,-159.319,82.09,12.66
65,Bonavista,100,CA,1666381886,66,48.6499,-53.1147,53.87,10.09
66,Faanui,9,PF,1666381887,76,-16.4833,-151.75,79.47,17.92
67,Makat,41,KZ,1666381889,57,47.6469,53.3463,50.13,15.3
68,Saint Paul Harbor,20,US,1666381890,49,57.79,-152.4072,47.71,10.36
69,La Asuncion,1,VE,1666381891,62,11.0333,-63.8628,89.33,12.66
70,Quatre Cocos,77,MU,1666381893,79,-20.2078,57.7625,73.51,10.92
71,Punta Arenas,0,CL,1666381894,46,-53.15,-70.9167,50.11,31.07
72,Gijang,100,KR,1666381896,54,35.2442,129.2139,60.53,5.64
73,Seoul,75,KR,1666381763,97,37.5683,126.9778,51.24,2.3
74,Shitanjing,4,CN,1666381898,30,39.2342,106.3439,44.31,2.68
75,Maralal,100,KE,1666381900,51,1.0968,36.698,61.47,14.63
76,Tual,90,ID,1666381901,73,-5.6667,132.75,83.12,6.11
77,Iqaluit,40,CA,1666381903,81,63.7506,-68.5145,37.13,14.97
78,Puerto Ayora,95,EC,1666381904,88,-0.7393,-90.3518,76.96,8.01
79,Los Llanos de Aridane,75,ES,1666381906,93,28.6585,-17.9182,69.55,5.75
80,Katsuura,100,JP,1666381907,69,35.1333,140.3,69.4,16.22
81,Tuktoyaktuk,75,CA,1666381908,86,69.4541,-133.0374,23.0,9.22
82,Kalianget,100,ID,1666381910,79,-7.05,113.9333,80.24,6.82
83,Saint-Philippe,44,RE,1666381911,84,-21.3585,55.7679,71.19,10.47
84,Yulara,68,AU,1666381912,20,-25.2406,130.9889,74.91,8.14
85,Koygorodok,45,RU,1666381914,85,60.445,50.9968,29.16,8.7
86,Ambulu,100,ID,1666381915,91,-8.345,113.6058,75.94,1.54
87,Aklavik,100,CA,1666381917,93,68.2191,-135.0107,23.0,3.44
88,Iporá,100,BR,1666381918,81,-16.4419,-51.1178,71.2,7.38
89,Richards Bay,5,ZA,1666381919,87,-28.783,32.0377,71.74,6.53
90,San Patricio,0,US,1666381921,36,28.017,-97.5169,85.06,13.13
91,San Quintín,14,MX,1666381922,64,30.4833,-115.95,73.65,8.75
92,Clyde River,100,CA,1666381924,100,70.4692,-68.5914,26.83,17.27
93,Abay,28,KZ,1666381925,34,49.6311,72.8539,48.54,14.03
94,George Town,40,MY,1666381881,92,5.4112,100.3354,80.24,0.0
95,Burgeo,100,CA,1666381928,87,47.6167,-57.6152,51.66,11.61
96,Nishihara,100,JP,1666381929,100,26.1842,127.7558,76.66,1.14
97,Cururupu,49,BR,1666381922,71,-1.8283,-44.8683,82.78,6.13
98,Ilulissat,100,GL,1666381932,99,69.2167,-51.1,35.46,5.08
99,Praia,20,CV,1666381933,69,14.9215,-23.5087,81.14,11.5
100,Dingle,100,PH,1666381935,88,10.9995,122.6711,75.96,5.53
101,Guerrero Negro,10,MX,1666381718,54,27.9769,-114.0611,78.22,7.54
102,Esperance,99,AU,1666381937,77,-33.8667,121.9,57.04,5.93
103,Isangel,97,VU,1666381939,73,-19.55,169.2667,75.31,11.5
104,Sierra Vista,0,US,1666381880,34,31.5545,-110.3037,82.11,11.5
105,Bac Lieu,100,VN,1666381941,85,9.285,105.7244,78.64,8.63
106,Barrow,100,US,1666381943,86,71.2906,-156.7887,26.62,28.77
107,Lebu,0,CL,1666381944,61,-37.6167,-73.65,52.84,17.36
108,Zyuzel'skiy,99,RU,1666381946,90,56.4856,60.1331,30.04,6.08
109,Carnarvon,22,AU,1666381947,80,-24.8667,113.6333,66.07,13.15
110,Jaffna,100,LK,1666381948,82,9.6685,80.0074,78.35,3.83
111,Granadilla de Abona,0,ES,1666381950,86,28.1188,-16.576,70.61,8.05
112,Ancud,1,CL,1666381951,61,-41.8697,-73.8203,51.49,8.08
113,Ketchikan,75,US,1666381953,81,55.3422,-131.6461,48.67,4.61
114,Diffa,29,NE,1666381954,20,13.3154,12.6113,84.79,6.17
115,Gua Musang,100,MY,1666381956,98,4.8823,101.9644,73.67,0.92
116,Palm Coast,0,US,1666381717,47,29.585,-81.2078,73.99,9.22
117,Neiafu,75,TO,1666381958,94,-18.65,-173.9833,74.08,0.0
118,Sherbrooke,2,CA,1666381709,42,45.4001,-71.8991,55.58,13.8
119,Olafsvik,94,IS,1666381961,71,64.8945,-23.7142,39.29,2.82
120,Atocha,14,BO,1666381962,4,-20.9333,-66.2333,58.5,18.99
121,Alice Springs,0,AU,1666381963,63,-23.7,133.8833,60.35,0.0
122,Meulaboh,100,ID,1666381965,87,4.1363,96.1285,75.07,3.0
123,Nha Trang,100,VN,1666381966,92,12.25,109.1833,73.4,5.68
124,Chui,75,UY,1666381968,80,-33.6971,-53.4616,63.95,10.13
125,Marrakesh,20,MA,1666381805,28,31.6315,-8.0083,80.67,9.22
126,Halifax,75,CA,1666381798,62,44.6453,-63.5724,61.68,12.66
127,Hasaki,100,JP,1666381971,68,35.7333,140.8333,58.21,16.98
128,Mount Gambier,100,AU,1666381973,100,-37.8333,140.7667,55.31,11.5
129,Atambua,100,ID,1666381974,81,-9.1061,124.8925,75.58,2.8
130,Berdigestyakh,99,RU,1666381976,96,62.0989,126.6992,23.7,6.04
131,Nortelândia,97,BR,1666381977,80,-14.4547,-56.8028,79.75,7.38
132,Hirara,97,JP,1666381978,89,24.8,125.2833,80.28,8.28
133,Cape Town,0,ZA,1666381777,72,-33.9258,18.4232,63.27,23.02
134,Butaritari,4,KI,1666381981,76,3.0707,172.7902,80.82,12.55
135,Praia da Vitória,75,PT,1666381983,88,38.7333,-27.0667,66.45,25.84
136,Río Gallegos,75,AR,1666381906,17,-51.6226,-69.2181,57.25,25.32
137,Tombouctou,100,ML,1666381985,15,20.0,-3.0,86.05,7.58
138,Deputatsky,96,RU,1666381986,97,69.3,139.9,-5.1,6.2
139,Fereydūnkenār,100,IR,1666381988,88,36.6864,52.5225,70.02,4.61
140,Jining,0,CN,1666381989,66,35.405,116.5814,56.68,2.98
141,Tiko,92,CM,1666381991,86,4.0745,9.3699,77.61,2.64
142,Arraial do Cabo,75,BR,1666381992,78,-22.9661,-42.0278,78.76,17.27
143,Progreso,46,MX,1666381994,58,21.2833,-89.6667,83.1,11.52
144,Chokurdakh,100,RU,1666381995,94,70.6333,147.9167,12.04,12.46
145,Juneau,75,US,1666381868,97,58.3019,-134.4197,46.22,8.05
146,Norman Wells,75,CA,1666381998,93,65.282,-126.8329,24.84,2.3
147,Skała,0,PL,1666381999,86,50.2305,19.8536,49.08,2.3
148,Puerto Carreño,40,CO,1666382000,52,6.189,-67.4859,93.18,6.91
149,Nauta,100,PE,1666382002,48,-4.5061,-73.5757,92.52,1.79
150,Lander,3,US,1666382003,18,42.833,-108.7307,72.1,17.05
151,Tilichiki,70,RU,1666382005,91,60.4667,166.1,13.15,5.61
152,Campo Grande,75,BR,1666381711,51,-20.4428,-54.6464,81.95,8.05
153,Kavaratti,73,IN,1666382007,78,10.5669,72.642,81.21,6.15
154,Saldanha,8,ZA,1666382009,75,-33.0117,17.9442,60.85,27.63
155,Sehithwa,11,BW,1666382010,22,-20.4667,22.7167,82.8,6.4
156,Lata,59,PT,1666382011,93,40.1629,-8.3327,64.81,4.7
157,Luwuk,84,ID,1666382013,82,-0.9516,122.7875,77.7,1.99
158,Cabo San Lucas,69,MX,1666381897,72,22.8909,-109.9124,90.61,6.17
159,Marawi,98,PH,1666382015,93,7.9986,124.2928,69.08,2.75
160,Narsaq,100,GL,1666382017,98,60.9167,-46.05,37.51,9.86
161,Anadyr,100,RU,1666382018,93,64.75,177.4833,30.7,13.42
162,Portobelo,91,PA,1666382020,74,9.55,-79.65,81.05,5.48
163,Shelburne,9,CA,1666382021,47,44.0787,-80.2041,63.05,18.41
164,Hashtrūd,67,IR,1666382023,65,37.4779,47.0508,54.3,15.12
165,Acaraú,92,BR,1666382024,69,-2.8856,-40.12,80.58,20.33
166,Bethel,0,US,1666382026,41,41.3712,-73.414,64.54,5.99
167,Bundaberg,75,AU,1666382027,99,-24.85,152.35,68.29,12.66
168,Westport,0,US,1666381850,35,41.1415,-73.3579,65.44,4.61
169,Kamenka,70,RU,1666382030,78,51.3223,42.7678,35.4,7.9
170,Uray,7,RU,1666382031,73,60.1247,64.7758,29.55,11.23
171,Adrar,99,MR,1666382032,12,20.5022,-10.0711,87.89,11.34
172,Khatanga,91,RU,1666382034,96,71.9667,102.5,5.02,2.37
173,Arandis,0,NA,1666382036,53,-22.4167,14.9667,67.41,2.44
174,Petropavlovsk-Kamchatskiy,75,RU,1666382037,86,53.0452,158.6483,23.59,6.71
175,Geraldton,53,AU,1666382038,76,-28.7667,114.6,61.27,5.08
176,Thompson,100,CA,1666382040,60,55.7435,-97.8558,39.36,17.27
177,Cap Malheureux,86,MU,1666382041,76,-19.9842,57.6142,73.47,7.0
178,Dunedin,2,NZ,1666382043,68,-45.8742,170.5036,50.81,2.82
179,Kokstad,100,ZA,1666382044,92,-30.5472,29.4241,60.94,4.7
180,Wattegama,100,LK,1666382045,93,6.7989,81.4808,74.17,1.88
181,Vao,100,NC,1666382047,63,-22.6667,167.4833,71.65,20.4
182,Buraidah,0,SA,1666382048,13,26.326,43.975,75.65,8.39
183,Mar del Plata,100,AR,1666382050,83,-38.0023,-57.5575,59.09,20.71
184,Mossamedes,10,AO,1666382051,83,-15.1961,12.1522,67.68,1.12
185,Cockburn Town,15,TC,1666382053,74,21.4612,-71.1419,83.43,13.87
186,Kavieng,100,PG,1666382054,73,-2.5744,150.7967,81.57,6.87
187,Banjarmasin,100,ID,1666382056,96,-3.3244,114.591,73.54,2.1
188,Rantauprapat,100,ID,1666382057,99,2.1,99.8333,74.19,1.79
189,Manono,100,CD,1666382058,77,-7.3,27.4167,72.64,2.44
190,Stornoway,75,GB,1666382060,94,58.2093,-6.3865,53.56,5.75
191,Sampit,100,ID,1666382061,97,-2.5333,112.95,75.07,0.36
192,Birao,100,CF,1666382063,72,10.2849,22.7882,75.45,5.77
193,Mopti,100,ML,1666382064,14,14.6667,-4.0,90.21,8.75
194,Cherskiy,100,RU,1666382066,96,68.75,161.3,9.25,8.25
195,Mizdah,0,LY,1666382067,68,31.4451,12.9801,63.39,6.42
196,Makakilo City,75,US,1666382068,73,21.3469,-158.0858,82.0,6.91
197,Jinchang,100,CN,1666382070,38,38.4953,102.1739,46.76,3.67
198,Tabora,86,TZ,1666382071,27,-5.0167,32.8,78.3,6.11
199,Hay River,100,CA,1666382073,81,60.8156,-115.7999,37.38,5.75
200,Ust-Nera,100,RU,1666382074,96,64.5667,143.2,2.7,1.14
201,Ariquemes,95,BR,1666382076,59,-9.9133,-63.0408,86.27,3.67
202,Khani,80,GE,1666382077,91,41.9563,42.9566,36.97,2.08
203,Along,0,IN,1666382079,59,28.1667,94.7667,59.18,2.21
204,Scottsbluff,57,US,1666382080,14,41.8666,-103.6672,78.78,11.01
205,Humberto de Campos,88,BR,1666382081,65,-2.5983,-43.4611,83.34,8.66
206,Villaviciosa,29,ES,1666382083,88,43.4813,-5.4357,65.82,5.1
207,Pangai,75,TO,1666382084,88,-19.8,-174.35,73.51,2.3
208,Arman',71,RU,1666382085,66,59.7,150.1667,15.85,9.8
209,Sibanicú,100,CU,1666382087,88,21.235,-77.5264,78.01,5.1
210,Shamary,11,RU,1666382088,89,57.3434,58.2199,27.34,5.14
211,Te Anau,31,NZ,1666382090,82,-45.4167,167.7167,42.69,0.45
212,Henties Bay,22,NA,1666382091,92,-22.116,14.2845,58.08,6.67
213,Dodge City,1,US,1666382092,15,37.7528,-100.0171,87.94,1.99
214,Constitución,0,CL,1666382094,59,-35.3333,-72.4167,59.92,17.11
215,Camacha,20,PT,1666382095,88,33.0833,-16.3333,65.62,6.91
216,Chake Chake,29,TZ,1666382097,85,-5.2459,39.7666,73.87,9.28
217,Bilma,0,NE,1666382098,20,18.6853,12.9164,77.7,9.66
218,Puerto Ayacucho,85,VE,1666382099,65,5.6639,-67.6236,89.1,4.79
219,Leshukonskoye,60,RU,1666382101,82,64.8989,45.7622,31.57,10.4
220,Mount Isa,0,AU,1666382024,32,-20.7333,139.5,74.3,8.23
221,Casper,0,US,1666382103,16,42.8666,-106.3131,71.73,21.99
222,Nuuk,100,GL,1666382105,93,64.1835,-51.7216,39.74,29.95
223,Inyonga,94,TZ,1666382106,30,-6.7167,32.0667,78.98,3.96
224,Lompoc,20,US,1666382108,74,34.6391,-120.4579,85.01,3.0
225,Torbay,75,CA,1666382109,74,47.6666,-52.7314,54.57,8.05
226,Koslan,100,RU,1666382110,76,63.4564,48.8989,33.12,12.93
227,Nemuro,0,JP,1666382112,86,43.3236,145.575,58.5,16.96
228,Georgiyevka,92,KZ,1666382113,71,43.0369,74.7114,46.44,6.71
229,Faya,0,SA,1666382114,62,18.3851,42.4509,62.71,2.15
230,Indramayu,100,ID,1666382116,79,-6.3264,108.32,80.24,4.16
231,Goiás,100,BR,1666382117,50,-15.5807,-49.6362,81.95,8.97
232,Lüderitz,1,NA,1666382119,74,-26.6481,15.1594,62.28,23.0
233,Calvinia,3,ZA,1666382120,26,-31.4707,19.776,69.57,3.56
234,Ahipara,68,NZ,1666382122,83,-35.1667,173.1667,56.28,7.43
235,Eyl,63,SO,1666382123,82,7.9803,49.8164,78.33,10.18
236,Berlevåg,100,NO,1666382124,80,70.8578,29.0864,32.0,24.16
237,Maracás,33,BR,1666382126,50,-13.4411,-40.4308,76.05,10.65
238,Klaksvík,100,FO,1666382127,75,62.2266,-6.589,43.72,17.81
239,Dwārka,0,IN,1666382129,58,22.2394,68.9678,82.98,9.1
240,Carutapera,42,BR,1666382130,69,-1.195,-46.02,83.17,8.97
241,Basco,100,PH,1666382131,81,20.4487,121.9702,81.91,14.65
242,Owando,54,CG,1666382133,97,-0.4819,15.8999,70.7,2.73
243,Lorengau,100,PG,1666382134,75,-2.0226,147.2712,80.73,7.34
244,Tonantins,100,BR,1666382136,66,-2.8731,-67.8022,86.43,2.86
245,Barra do Garças,100,BR,1666382113,83,-15.89,-52.2567,77.58,6.91
246,Kruisfontein,100,ZA,1666382138,77,-34.0033,24.7314,60.89,7.72
247,Acapulco de Juárez,98,MX,1666381958,89,16.8634,-99.8901,78.03,4.54
248,Toyooka,100,JP,1666382141,83,35.5333,134.8333,61.12,5.61
249,Barcelos,15,PT,1666382142,91,41.5388,-8.6151,63.84,10.47
250,Qandala,18,SO,1666382144,71,11.472,49.8728,83.19,9.82
251,Zhezkazgan,19,KZ,1666382145,38,47.8043,67.7144,50.14,9.26
252,Bambamarca,98,PE,1666382146,72,-6.6833,-78.5333,62.4,5.48
253,Nanortalik,100,GL,1666382148,87,60.1432,-45.2371,40.73,18.9
254,San Andrés,40,CO,1666382048,66,12.5847,-81.7006,87.82,11.5
255,Port Hedland,0,AU,1666382113,78,-20.3167,118.5667,75.25,12.66
256,Maragogi,19,BR,1666381942,74,-9.0122,-35.2225,77.43,7.65
257,Port-Cartier,82,CA,1666382152,69,50.0334,-66.8654,46.74,14.16
258,Sakakah,29,SA,1666382154,29,29.9697,40.2064,81.97,12.1
259,Ambon City,42,ID,1666382155,94,-3.6954,128.1814,75.34,6.91
260,Klyuchi,100,RU,1666382157,43,52.2667,79.1667,53.1,12.35
261,Gamba,100,GA,1666382158,84,-2.65,10.0,77.4,6.26
262,Kiunga,100,PG,1666382159,100,-6.1219,141.2906,72.91,2.28
263,Ulaangom,97,MN,1666382161,75,49.9811,92.0667,32.41,0.72
264,Tuatapere,11,NZ,1666382162,70,-46.1333,167.6833,45.54,3.06
265,Macao,20,MO,1666382164,83,22.2006,113.5461,76.86,9.22
266,Pargas,100,FI,1666382165,81,60.3067,22.301,42.49,5.01
267,Wawa,64,NG,1666382167,59,9.9022,4.4192,79.3,1.43
268,Māngrol,0,IN,1666382168,60,21.1167,70.1167,81.14,6.51
269,Caravelas,52,BR,1666382169,72,-17.7125,-39.2481,77.7,8.9
270,Kloulklubed,100,PW,1666382171,76,7.0419,134.2556,83.17,10.31
271,Arrecife,20,ES,1666382091,83,28.963,-13.5477,73.38,13.8
272,Rosario,20,AR,1666382073,25,-32.9468,-60.6393,88.99,4.0
273,Belmonte,9,BR,1666382174,74,-15.8631,-38.8828,77.18,9.98
274,Salalah,13,OM,1666382176,74,17.0151,54.0924,76.55,2.51
275,Sasykoli,100,RU,1666382177,81,47.5515,46.9968,44.51,21.5
276,Cabedelo,76,BR,1666382178,74,-6.9811,-34.8339,81.27,11.61
277,Lima,100,PE,1666382101,68,-12.0432,-77.0282,62.85,10.36
278,Lincoln,0,US,1666381958,22,40.8,-96.667,79.02,4.61
279,Xinmin,59,CN,1666382182,52,41.9908,122.8253,48.42,9.1
280,Kainantu,100,PG,1666382184,97,-6.2887,145.8655,60.58,0.31
281,Bredasdorp,58,ZA,1666382185,79,-34.5322,20.0403,55.94,4.27
282,Cayenne,75,GF,1666382186,66,4.9333,-52.3333,86.04,5.75
283,Mayo,0,US,1666382188,34,38.8876,-76.5119,68.07,4.0
284,Rocha,60,UY,1666382127,79,-34.4833,-54.3333,64.13,10.8
